"table_contents.sah","all"
"//sslCustomHostPort.sah","all"
"collect.sah","all"
"collectElementsInfoTest.sah","all"
"#sencha_combobox.sah","all"
"strict_visible.sah","all"
"close_window.sah","all"
"createSnapShot.sah","all"
"dragDrop.sah","all,dragDrop"
"dragDropXY.sah","all,dragDrop"
"#suiteInfo.sah","all"
"readExcelFileTests.sah","all"
"readExcelXlsxFileTests.sah","all"
"//positionals.sah","all"
"assert_equal.sah","all"
"extract.sah","all"
"set_popup.sah","all,popup"
"window_name.sah","all"
"jsontest.sah","all"
"xhrstates.sah","all"
"close_open_browser.sah","all"
"//screenshot.sah","win,screenshot"
"framework/sample.xls","all"
"framework/scenario.s.csv","all"
"framework/scenario_passByObj.s.csv","all"
"framework/scenario_jsClass.s.csv","all"
"framework/scenario_new_datadrive.s.csv","all"
"framework/scenario_namingConvention.s.csv","all"
"framework/objectTest.s.csv","all"
"includetest.sah","all"
"includeoncetest.sah","all"
"parser_test.sah","all"
"parser_fetch_with_function.sah","all"
"suiteinsidesuite/consolidated.suite","all"
"switch.sah","all"
"//multiBrowser.sah","all"
"verifyLayoutTest.sah","all"
"a1.sah","all"
"xml.sah","all"
"xmlns.sah","all"
"diffDomainsMultiIframes.sah","all"
"testFieldSet.sah","all"
"left_right_offsets.sah","all"
"mapDomainToIP.sah","all"
"collectAttributes.sah","all"
"trim.sah","all"
"basehref.sah","all"
"rest/restApisTest.suite","all"
"ignorecase.sah","all"
"testFileUtils.sah","all"
"testcase_with_functions.sah","all"
"//testGetSelectionWithRTE.sah","all"
"testGetSelection.sah","all,ie8"
"create_document.sah","all"
"compare_images.sah","all"
"skip_screenshot.sah","all"
"//assert_snap_shot.sah","win"
"//pagescreenshot.sah","win"
"assert_log_images.sah","all"
"head_request_with_204_response.sah","all"
"//websocket_echo.sah","all,html5,websocket,external"
"browser_tag_test.sah","all,browsertag"
"blobTest.sah","all"
"//shadowRoot.sah","all,shadowRoot"
"clearTimeoutAll.sah","all,clearTimeout"
"diagnostics.sah","all,diagnose"
"fileExists.sah","all"
"makeAssociative.sah","all"
"mls/multi_language.sah","all"
"mls/sample/setLanguageGoogle.sah","all"
"framework/external_data.s.csv","all"
"resolve/use_resolveRelativePathTest.s.csv","win"
"resolve/use_resolveRelativePathTest.sah","win"
"getExcel.sah","all"
"excelDeleteColumnTest.sah","all"
"log_output.sah","all"
"cookie.sah","all"
"testResponsiveAPIs.sah","all,mac"
"launchNewBrowser.sah","all,mac","Browser:4"
"setPingDelayAfterStep.sah","all"
"testAlignmentAPIs.sah","all,mac"
"testAssertAlignmentAPIs.sah","all,mac"
"status302.sah","all,http,ie"
"setModeExceptionTest.sah","all"
"passwordEncoderTest.sah","all"
"framework/scriptsInJava.s.csv","all"
"invokeJavaFunctions.sah","all"
"isElementOnTopTest.sah","all"
"getSessionIdTest.sah","all","Browser:2"
"mls/LangTest2.s.csv","all"
"rename.sah","all"
"response_substitution.sah","all"
"getLayout.sah","all"
"db.sah","all"
"xml_parsing.sah","all"
"react_test.sah","all"
"read_ar_csv.sah","all"
"elementIdentificationTest.sah","all"
"httpHeaderManipulation.sah","all"
"crossdomaintest.sah","all"
